title,url,source,published_date,keyword,date
【欧美君说】蔡元培留学归国后的大学教育改革故事 - chinanews.com.cn,https://news.google.com/rss/articles/CBMidkFVX3lxTFBSZUgzT05xanU1Wnl3aWdYZ1ptZURNYmk5dklYWGlGN3Y5WFBDTHV4ZFRyemtpT0RQaGRRUzh4ZlhRS3NZUmtOcU55amtiTWVjUEtkNkhIeG1UTW1SMlBqX3YwR2FBbnhCR0FkY1lOQ3RQT2p1WEE?oc=5&hl=en-US&gl=US&ceid=US:en,chinanews.com.cn,"Thu, 05 Feb 2026 01:05:00 GMT",教育改革,2026-02-06
郑庆华代表：成立上海市工程智能课程联盟，推进新工科教育改革 - 新浪网,https://news.google.com/rss/articles/CBMieEFVX3lxTFBnWVpTVTc5cTJxYlVDTVZlNF9IZkJVYzc3YjNHb2F1SXNvM2k1T2Q5UVZwWXZmUnNodTR2TUVYUl9XUkpHZnNuODFpYUJRWlNHOUxNdXFlbmhnNUNyX0F1UkR0SGFlTmhTbDh6djk4X0luWnlaSkxidw?oc=5&hl=en-US&gl=US&ceid=US:en,新浪网,"Thu, 05 Feb 2026 08:02:00 GMT",教育改革,2026-02-06
上海政协委员：取消中高考是早晚的事 教育改革迫在眉睫 - 中华网,https://news.google.com/rss/articles/CBMicEFVX3lxTE8tZFYtLWFJY19XQnduekdiSnlPMnAzSi1XVFgwOEtselRWbF96TGVUdmduRkhFNFIzV3JLbFRHSUFUemlNWXRzYzd5RFZISEd0WnlEcDBVV2pjQmNSdnpZYnlNb3piaHlHd2FKVUxxa1U?oc=5&hl=en-US&gl=US&ceid=US:en,中华网,"Thu, 05 Feb 2026 02:35:44 GMT",教育改革,2026-02-06
让优质教育扎根生长 - 新浪网,https://news.google.com/rss/articles/CBMimAFBVV95cUxNUzJiM1dWSENvM0F2RzlWRDZYMGZpYUFrcUhsRTBWRi1PTEE4Z3VMcTU2Mm5NV1RVT2VHNmlsQlF2WUstb3pLQnN5dFJoZjlOcmVTTFBmNUZhSWRxa3d3MHNTOXFrdV9uUm1nWHpURmxJVWJlMjZXdGhpbnI3VDJXQ05oSDltNHc5NUQ1cXBHSTljRGZhRHlINg?oc=5&hl=en-US&gl=US&ceid=US:en,新浪网,"Wed, 04 Feb 2026 22:49:04 GMT",教育改革,2026-02-06
规范办学 激发创新 - 人民网,https://news.google.com/rss/articles/CBMiakFVX3lxTE1BWkZJUmE5cHJZM2paZ0FmcTRId3B4RXRxZEc4R0drbFlnMktjbmJ4TGFlaUN3LTNjUDNFRTdmcVQ3WldhbWdpUWh2eHd3bW9yeXFULWlRUkVpOW5rSjlFNDNGdi1qcmw2TFE?oc=5&hl=en-US&gl=US&ceid=US:en,人民网,"Thu, 05 Feb 2026 00:35:00 GMT",教育改革,2026-02-06
AI时代教育当何为 - eeo.com.cn,https://news.google.com/rss/articles/CBMiV0FVX3lxTFBkeXMxTGhtVWJVTzV4T3RiTUFrcTdVdnZBSW5QNXdmWFBQNUFEQm8wMVJiNVcwWXRqSVBWY1N1Zm1lYkNHS05jWnhhMElMTExERHMwcVdyTQ?oc=5&hl=en-US&gl=US&ceid=US:en,eeo.com.cn,"Thu, 05 Feb 2026 03:33:00 GMT",教育改革,2026-02-06
绵阳市实验中学举行推动义教改革实验区建设大会暨2025年秋城南学区灵性大讲堂活动 - myrb.net,https://news.google.com/rss/articles/CBMiXEFVX3lxTE1odk9mNXVEUExScW5PdlNtalQtVkd5SGhkSE13dlY5eWFJVERMNno4RWhMOVFfRk9MZ1Ribi00RkpYVjJXRWt2LTE5WDFGY25JdVBsalhJek9HbGFf?oc=5&hl=en-US&gl=US&ceid=US:en,myrb.net,"Thu, 05 Feb 2026 08:27:00 GMT",教育改革,2026-02-06
风声：中考退出历史舞台？ - 红歌会网,https://news.google.com/rss/articles/CBMicEFVX3lxTE9XeFh3eE1raGwyU01JNUpTUm1DLVAxNGtwV1FVaDJsTkh4WU9WeVFzeFd3cmI2ZXJySHV6endyZjZHZWNEWUpwUWhHWnRXLVJGeExkQkVHTTJpdU5BOERwZUFORGhSbUJvYnlVR0dSTGg?oc=5&hl=en-US&gl=US&ceid=US:en,红歌会网,"Thu, 05 Feb 2026 00:12:45 GMT",教育改革,2026-02-06
委员称取消中高考是早晚的事，现在的考试很大程度是伪考试，你怎么看？ - 风闻,https://news.google.com/rss/articles/CBMidEFVX3lxTFBWeDY2eUFBSGVGSHJhWW9sRF9Eb0NOWXp3VkxnREhfVVFScEJTcGh6Wm5iZlNCTkYzTmN6cWJzLXMxam14c1czcWhySU85YWNELWFrbzl5TEdnRkVUQTBEYmVKalFTeUtnN3BwSE5pQnBNMTFD?oc=5&hl=en-US&gl=US&ceid=US:en,风闻,"Thu, 05 Feb 2026 01:20:20 GMT",教育改革,2026-02-06
上海政协委员:取消中高考是早晚的事 教育改革迫在眉睫 - 中华网,https://news.google.com/rss/articles/CBMicEFVX3lxTE00ekVsc0xueXJrVldPNHJ3STZZVWRmR0VTQTYwY1Jud0s2dGxvQkJ1WnFIMThwQ2VSVjdjLWlHcThmdFIxVDFzbzNLV01NdkUtMVp2ZTJUOHpYZGZkcE4yUkNXU2hBOXFrajNkc0FoSmw?oc=5&hl=en-US&gl=US&ceid=US:en,中华网,"Thu, 05 Feb 2026 04:04:35 GMT",教育改革,2026-02-06
国家级认可!中国东方教育六门课程获评“优质课堂” - MSN,https://news.google.com/rss/articles/CBMi8gNBVV95cUxPdXhXZ2RlcF9fWmNTMDZzX0FuTjBBclMxMjQ0RTBRenFMdlpSZGE5cVBZcUFWQWV6TkpjOUE0VDctV3BHdXhhWnZZVFlEakhvR1Foa2c0d19mYmxXOTcwcVlWN2EwbGFaQU50TFl1Z2NxV3NiQ1RzRTZQUHZxcWVHRng2VFJnV0lFLV9UVDE4ZVRxbDhNaFNCdV9HTnpKZkVzMGRfaUljeVdOWUc4cDVTX0JvRHVwNkFkTk80ZVlreW5ESnhvcUhqWjFBTmgyNFoyWDhNN0VGcldXUk9qMnJ0NldKN1Q1eXVVNVlRZ1VRc0dpMUhqQkw3dkkzYkQ2Y2JiX3N5ekxmVG1hRTJreVU5WTFCZ3h4RWd0c0hDdmpXbEY3SHVVVDVFNnpJcC13MUZZMmFtdVdNUDJPbTltNGNqTm5uN2xmSnJLb3JOMEJzcnpJZi1iWWZjUFVwNThIUnphR0szN3FwbkxDZGZwMzRyRHFmN2ltOVgwYVp3cm40TmRkTmx4aExXV0tBd0lzejNQR0NZNURvSl9nVHBqZkktV3MtbXVfVm5IbkpTZHdWWDBYNFRMMHo5czRJRFBhdHhIRlcwVTM2Rm9hMnhDNFNRdFdHSUpjSkVUWjBwZ092clI0QW5acVUzbTlpSi1FWWxaeGc?oc=5&hl=en-US&gl=US&ceid=US:en,MSN,"Thu, 05 Feb 2026 17:05:10 GMT",教育改革,2026-02-06
评论丨“取消中高考是早晚的事”引热议，人们在担忧什么？ - Sohu,https://news.google.com/rss/articles/CBMijgFBVV95cUxOMjJaTk1WSE13WUtjd1lucU5WQ3p6Q1BKUko2OFhiR2NjNDBzbHNwaVNPUU5Tb0hjbXRvZlVCeFZlQjAyaEFLZlp5ak1ERFpKR1Vxdnp5eG5BRkJwYnpra1llSEdvbXRDR2lZSGpuMmVGN1pScUlsSHdkWkVhX2tCRlZhU21heWo3aE82ZTdB?oc=5&hl=en-US&gl=US&ceid=US:en,Sohu,"Thu, 05 Feb 2026 08:35:54 GMT",教育改革,2026-02-06
取消中高考是早晚的事？这一建议戳中多少教育痛点 - 新浪网,https://news.google.com/rss/articles/CBMifkFVX3lxTFA2aGloVi0zbXhuc0Vza3FqRWNxcEtqU0NFRzlMeElJUzJNRzM4XzR1OWtGb1M3bnhIT0h4YnBrdnZ0b19qQ1pLQXJuU3ZBRjZOc20tVWQxRVc1QXl6X2dYY2lSdUF3d3BHWXBKNU1QcUIyYW5LVk5LQXRmOXlRUQ?oc=5&hl=en-US&gl=US&ceid=US:en,新浪网,"Thu, 05 Feb 2026 02:21:00 GMT",教育改革,2026-02-06
柬加深化教育领域合作 探讨建立留加校友会机制 - 柬华日报,https://news.google.com/rss/articles/CBMiV0FVX3lxTE9BTVk2S0tVU0p1ZURaX0JrLW4xNDhnbXhFamVwbThxSnVkelB2R0o3OUR3QWFQS19GMkVCX2pUNGlBMmlFT0I3S3ctckNjaGJOeUpDc3laYw?oc=5&hl=en-US&gl=US&ceid=US:en,柬华日报,"Thu, 05 Feb 2026 03:20:08 GMT",教育改革,2026-02-06
何忠友在兵团教育局调研座谈 - Sohu,https://news.google.com/rss/articles/CBMiiwFBVV95cUxPTVNtdkFTR3BoLWNUenoyUkRCanNlNzk4LWVWZ1pRZGo5WE5rdk1saFlmZjVrOHRoNEZKdVFpUzhCbldEODZTekdnNVpYM1kxclBfSWlBVF8wUnZLYUhuSE83LTl0MVd1VlN2Y0ZXYTFTWDFmN2M0eTNTRGpXM01ScXJwUjFVbzBzUmxz?oc=5&hl=en-US&gl=US&ceid=US:en,Sohu,"Thu, 05 Feb 2026 08:14:34 GMT",教育改革,2026-02-06
媒体评取消中高考是早晚的事引热议：一场触及教育本质的热议风暴 - 中华网,https://news.google.com/rss/articles/CBMiVEFVX3lxTE5YLV9xbGlZQWFmSzNXUEVKLU53cktaUGw3ZHI0REtBQXZWUGYzUlN3WUwtaU5wRlpiZ3FaRUhPbUtLX0EwNHVwb1B4ZGtqTmF0eTloNQ?oc=5&hl=en-US&gl=US&ceid=US:en,中华网,"Thu, 05 Feb 2026 09:32:00 GMT",教育改革,2026-02-06
“取消中高考是早晚的事” 网友吵翻 - Sohu,https://news.google.com/rss/articles/CBMiiwFBVV95cUxOTTdZVW85cG1wVEZXU0h5UUFfdTdxX3BWbEktX3pSOVNLeE5nSVNRYUtrY01kTzZidnl4XzBSU25oSU1zRVNwUzhjWFZ5bWVfVlhZVkx4eEFRN2tUSGxJa3VFQUtVeWdoV19VOGdSMWI5TjhCN2djZXRCa1loNE0xdjBxd0dpcHZJdTBJ?oc=5&hl=en-US&gl=US&ceid=US:en,Sohu,"Thu, 05 Feb 2026 07:41:11 GMT",教育改革,2026-02-06
岁岁常欢愉 年年皆暖意 郑州市第十一中学开展春节慰问退休老同志活动 - 郑州教育信息网,https://news.google.com/rss/articles/CBMiXkFVX3lxTE5Dc1Fsc0tvVlc3WXFaeEJoUi1RdExxWUNtaXY0R1QwZld4U0RlLTVZZXZnSVlKQzhGNkFCekNaM0w2VTRqVU9qWTN0LWRRSFJmcDRnT1BfRy1ScV9DWmc?oc=5&hl=en-US&gl=US&ceid=US:en,郑州教育信息网,"Thu, 05 Feb 2026 08:15:41 GMT",教育改革,2026-02-06
科启新智，研铸菁华 2025年荆州市教育科研成果全景展示 - 荆楚网,https://news.google.com/rss/articles/CBMibkFVX3lxTE1TTnl1ZmlQa3FBbVQ1cnJMVlJTTERwcEpkNzNUVktiSlRZaVpPSUROaklTVzZQbEM5bmVJTUVjZlBieTlWQ212aVpPMDJqU19nTzlEXy1oT2RBNzVudUluMzdxVkN5aEdENjFQVEFB?oc=5&hl=en-US&gl=US&ceid=US:en,荆楚网,"Thu, 05 Feb 2026 10:02:00 GMT",教育改革,2026-02-06
喜报！ 九江职业大学获评第十二批全国民族团结进步示范单位 - 大江网,https://news.google.com/rss/articles/CBMiakFVX3lxTE1ZSnI5Tk9TaUVlOEEtMmVad3NCWVhoel9LQXlTZEJzMF85Z2QtdnVQc1NxYnVHbUxqSklfbXc2blRZcW1hMmsxMWlsUG5NWTlYSjhWT0dZZzFTakMyS3UwSTFwdUhYdloxZGc?oc=5&hl=en-US&gl=US&ceid=US:en,大江网,"Thu, 05 Feb 2026 07:52:00 GMT",教育改革,2026-02-06
陕西省咸阳市推动各级各类教育协调优质发展：让每个孩子向阳生长- 教育 - 中工网,https://news.google.com/rss/articles/CBMiX0FVX3lxTFBFNlhrY0YyZ2xRR2ZlcS1IZEpCTU1zdE00WXdSQVJrQm5YYURTNnpYZ1VEUUVGbHRFYUsxZkd0UE9VYnZhXzBERzlIY21GQUJiNUt6TmJRUFRmX3FiTmxz?oc=5&hl=en-US&gl=US&ceid=US:en,中工网,"Thu, 05 Feb 2026 08:26:00 GMT",教育改革,2026-02-06
年均培养万名高技能人才，上海职业教育校企协同支撑产业升级 - 新浪网,https://news.google.com/rss/articles/CBMieEFVX3lxTE5YZGZKblFkQTFZUXdRS1QyNmdDeTh0T2VsQUwwX3dtLTQyT1VubWhfWkg3YWlwOHFaZ2JYcmxUVWtsQzJ3a2lZNzAtb1ItTEhSLVBDd3JtWDc0d0p1eXRKV1cwVGJQVU5KbE42NjhrVWZXRjlrX3dVZQ?oc=5&hl=en-US&gl=US&ceid=US:en,新浪网,"Thu, 05 Feb 2026 06:52:00 GMT",教育改革,2026-02-06
宇树科技 X 3所高校，揭牌成立新学院！ - 新浪网,https://news.google.com/rss/articles/CBMi2AFBVV95cUxQbnVmX015SzJBLVdTYjFKZVVPZi1PME0tNnNKNlQxYWlOSVJhWFFRbHRPNWRLWDByQm9KOWx6ZHRxaWY1X2FiNzFqaDFpX0I0Y0Q0SGY1REZabDhocm44TThPX3ozOUxDSk9ITFBnZFpKaXBoal9na0tDZ25KVDkxVzZnYk1rYUg4YTRmRzhyRGJhRXB0WXRkbE5CWTFJcXZOYjRTWVNXVzJaclpya2tveTVwVGVzZmt2RW1mcFRSSTNWcy1SOFFDOWNHaDZycFVuWk9mYkxhMHo?oc=5&hl=en-US&gl=US&ceid=US:en,新浪网,"Thu, 05 Feb 2026 17:14:32 GMT",教育改革,2026-02-06
大学物理教授开了门“西游课” - 新浪网,https://news.google.com/rss/articles/CBMi_gFBVV95cUxQVUlGNkVkcjUxTV9HcXU1RFZvaDJJazAyZ2dITklDQ1UwQ3BLV3lSSDBYRFFhamVpd05GcUlxdjlPb0R5UXZseVdZMkNsaWozYUlnNS1INm1BRlIydkNyMDRzbzRFR2NEdXRIMmttZW15YVdBaXRENXNmVGlWQks5cmJzdXFtVGZDR2pnYW9OaE1FYjZpakU5djB3X2hnWG5lV3VTMS05dGlnT2dnYVNsU2wtU1NibE1Pd1k1OEJobC1tMUVsRWRtejZMUTd1al94dXdmZ0ZiXzFQeWhqNV9ZSzU2c2JlZ3FpQ0xYRUM1OEdhMVFOUFJiU1RtV0VuZw?oc=5&hl=en-US&gl=US&ceid=US:en,新浪网,"Wed, 04 Feb 2026 23:49:39 GMT",教育改革,2026-02-06
胡昌升在省教育厅省生态环境厅省林草局省体育局调研 - tianshui.com.cn,https://news.google.com/rss/articles/CBMibkFVX3lxTFBjQlVGWWZzbDllM2M0TkI3aDd4NXRVSDZoWTVEbTVFZTgzc3BycHJsU0VZN01xTVNEaHUxZjB3ZGRpNXZsYnp0WjFhUWZsQms2T293OGVwRjhDbVVsNlk2VGZjN0RuWHpKY0FQZnVB?oc=5&hl=en-US&gl=US&ceid=US:en,tianshui.com.cn,"Thu, 05 Feb 2026 00:15:25 GMT",教育改革,2026-02-06
上外附中师生走进洋葱学园“葱头宇宙剧场”，体验跨学科综合实践教育 - 中华网,https://news.google.com/rss/articles/CBMibkFVX3lxTE9YQVhYUEdrRmJrbGRadE1SVmQyOUFhYVpKY2J6TjZxeTRfazdtRTNQTUo3aXZBTHlCWFpXQ184cDh6NDIwNXhObkJPdFlpQzVZTDgtYnNOakpNOHQzWGlWSXJ4NTd5QktvWVYtMGp3?oc=5&hl=en-US&gl=US&ceid=US:en,中华网,"Thu, 05 Feb 2026 02:14:29 GMT",教育改革,2026-02-06
2027年起六岁入读小一 法丽娜:不会出现报名遭拒 - e南洋,https://news.google.com/rss/articles/CBMiYkFVX3lxTE9feVV6UFpJaGlWMGVkNUQyOEFBT1JISnlFMVZVTTFXZFNhbWJDR05tR3pJTTlxWEZ4LUY4bS1NX3FsOGR5Y2hzWVV5Y0tHQ2lnNVdMQVZkbTRMWW1tb1E5Nkdn?oc=5&hl=en-US&gl=US&ceid=US:en,e南洋,"Thu, 05 Feb 2026 15:52:49 GMT",教育改革,2026-02-06
三年一届“2026 丹中行”义跑募捐活动开跑 - e南洋,https://news.google.com/rss/articles/CBMiYEFVX3lxTE03S2lrNGtqUkFyV3F0VG1wa2FqOE1kcVVKMmdpQVBCc3FEaTlqNXQ0bzN5SXkwdWphU2NaZWFUblc2T01FTnY4LWx2TThSeF82eG1LblA2b1VESkFleUR1aQ?oc=5&hl=en-US&gl=US&ceid=US:en,e南洋,"Thu, 05 Feb 2026 04:56:49 GMT",教育改革,2026-02-06
