标题,链接,来源,发布时间,关键词,采集日期
能源科技校友会年会暨新能源产业发展论坛举办_交大要闻 - 上海交通大学 新闻网,https://news.google.com/rss/articles/CBMiX0FVX3lxTFBLNWJ6Ti1FMXE3NTFtYk5TQkhmVE85cGRVRVZYaUVaaDdsdmlRNUtCX01oczJ5b1c5Y3pqcDdRaU1iX3d0TjFvckpGanZEM05qeHdVa0lWZFVDSFBNUkNz?oc=5&hl=en-US&gl=US&ceid=US:en,上海交通大学 新闻网,,新能源,2026-02-10
嘉元科技廖平元：“新能源+AI”双轮驱动 加速培育新赛道增长点 - 上海证券报电子版,https://news.google.com/rss/articles/CBMibkFVX3lxTE8xUU9XUW9mak9ZWm1BMEZ3bktwX3gycU5fbldVb0RBUUhQNlRINDhBTzdXR0htZVlEMHFkYnhXMTJQWlJWbXpqZ1ZVdGtvekM4dVA0c1ZjTWVnS3Z3NmU4QW93QlVrZ3ZMb1NOcWtB?oc=5&hl=en-US&gl=US&ceid=US:en,上海证券报电子版,,新能源,2026-02-10
新能源动力电池国际标准与前沿技术专题培训在沪举行 - 同济大学新闻网,https://news.google.com/rss/articles/CBMiWkFVX3lxTFBPZ2h2d0VoYV9TUm0tVDhHb3J2S3F2RGhORUU0STZaSTVQOFAwRXE0dVViYnNKNVRtclJ1YmwycFZtQkdYY1NFX2Rza3JZRnRCVDM1U1gwdWhtQQ?oc=5&hl=en-US&gl=US&ceid=US:en,同济大学新闻网,,新能源,2026-02-10
回顾商用车2025：新能源渗透率快速攀升 - 中国商用汽车网,https://news.google.com/rss/articles/CBMiYEFVX3lxTE1rTjRMUHNiSzNuRDhjZUZuYWhiLWdzc2FFUkZvcDg5Y0RWclVEU0h4bjRUSkJ0NnNyU2ZIX3hNR29yS01JMzBUX2pzYWwxdkNzcVpzNVZfcGRyS1BUdlV2bA?oc=5&hl=en-US&gl=US&ceid=US:en,中国商用汽车网,,新能源,2026-02-10
达瑞电子：在新能源领域，公司目前主要研发、生产和销售精密结构与功能性组件 - 东方财富,https://news.google.com/rss/articles/CBMiYEFVX3lxTE9CMU02R3I5ak94c2JWeWxsVGlheDlyWnpCOFN2QVN3TnpuaVRHeXJjVGQtYjY2cGtRSnBMdEd4Z3FuVk1SSFRVblJGQkdjVVg2VlQxckVfMkRMV0RyOW9Fdg?oc=5&hl=en-US&gl=US&ceid=US:en,东方财富,,新能源,2026-02-10
合资车企新能源品牌“年考”：铂智保持增长 日产N系、至境待观察 - SOHU,https://news.google.com/rss/articles/CBMiUEFVX3lxTE9ybGxibnUzSmZUSlNwdTB0LUVMWGNQdllmZmN0S3BtanBBbFIxZzB3dndFSlRTX3IxODAydHlKbFN4TTFVLXFnclVsTl83MkVs?oc=5&hl=en-US&gl=US&ceid=US:en,SOHU,,新能源,2026-02-10
新能源汽车使用指南：低温下如何保障安全与性能_上观新闻 - shobserver.com,https://news.google.com/rss/articles/CBMiXEFVX3lxTE9xR1RnQjZBUFRQTEItNjZISWN6T0V5d2RXaUZhUVk0dVVXUjJkaFNtX21KbkhUbWRuaFVidTM1TWlaOHdLMEh6eXZYSVJwYmZjNnZYZlFCMWpHTTIy?oc=5&hl=en-US&gl=US&ceid=US:en,shobserver.com,,新能源,2026-02-10
从电池到电控2026武汉新能源汽车三电展会透视全产业链新格局 - 新浪财经,https://news.google.com/rss/articles/CBMihAFBVV95cUxNb05OalZsM2paVkRtZnFmVUxQZkZwVGE0bG1ocGJZUkhhWmdwaUZxaVR3aWN3OXZtSFZSOUZSUW92NUJUZVFlNGtPMm52R2tGVzd1ZEVISENSNUo1U2tiZ0pCUUpyUTNPa2ozbWd0SGhidTlycmJKZWx3M2dKbUxMVUFaZEQ?oc=5&hl=en-US&gl=US&ceid=US:en,新浪财经,,新能源,2026-02-10
关于批准厦门夏钨新能源材料股份有限公司等单位为中国汽车工业协会会员单位的通知 - caam.org.cn,https://news.google.com/rss/articles/CBMiY0FVX3lxTE5wZnRMQk81YjFOZ05oTkluQkJyX1NidERIWDZOLXBJeFp0eEJkemNHQTFjcHNfbXFwdjVoWWY1TEFhY0RxY3RwYkd6OXBwYVZYMExDUHU1dUp5b2lyTjd1R1Z6NA?oc=5&hl=en-US&gl=US&ceid=US:en,caam.org.cn,,新能源,2026-02-10
四川2026年政府工作报告：推动“三江”流域水风光一体化清洁能源基地纳入国家规划 - gdshe.org,https://news.google.com/rss/articles/CBMiUkFVX3lxTE9OQmc3UXhyb3k4amtDbWZldTRMTzdVM1c5eG9wM1QyS3dHcjF5QjhpMFNsbS1oaGgzZm9XMXdfX25OTllBazNidTdGdUY5MTVFcFE?oc=5&hl=en-US&gl=US&ceid=US:en,gdshe.org,,新能源,2026-02-10
瑞风新能源拟斥资240亿元投建智算项目 - 中国基金报,https://news.google.com/rss/articles/CBMiekFVX3lxTE11Qjh3eEhyNkdyMkZNMWNFaTNEa1JTT1ZQQm9RVmtDMlV1bUFSWi10WjJGbklPYm9xUUxFMWUwM1NqV01ROXhwYmM2RUtXUm5kam9YOW1GRllIQ0oySl9zNEtaTl9IS2pTdkd6NDE4cUcyQlhXZk1Ic0dn?oc=5&hl=en-US&gl=US&ceid=US:en,中国基金报,,新能源,2026-02-10
荣威新能源汽车纯电怎么样 - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTE9EWFZwNnV2MGwteDVrdHdmRHdxelg0WmFQQm9DT1Z2dC15UFVwVVVzemtwek1lUkUzOVB2LThpYjZHYVB0ZGRiTGpiZDNWazE4cFFXNzBEZFY1Nzg?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
工信部发布《减免车辆购置税的新能源汽车车型目录》，小米SU7、比亚迪方程豹钛3等在列 - 同花顺,https://news.google.com/rss/articles/CBMiXkFVX3lxTE9iOWZydTdvazJjblFYaEVjZ1ZwVUY3LUpVc2h5a0U3ZW1VRGluc1Z3UTNTOHhTYkFNSzd5LXlBOXA2R0xBU3NzX3BKSmp4NVRuTUFYX2dmRm8yRzV6N0E?oc=5&hl=en-US&gl=US&ceid=US:en,同花顺,,新能源,2026-02-10
充电“加速度” 服务“不断档”——甘肃公交建集团公路服务区解锁春运便民新体验 - 每日甘肃网,https://news.google.com/rss/articles/CBMic0FVX3lxTFBBcUk2Q1drTmVha2E3R0NFdW9YREhiX2NOaXBKZkFuYU9kNXc0Z0N5S0VfTnZpNnNMLUZZY0h1cnJaakFtVE9HaGtiX09aallJcDhXMy1DTVNPcmp4UnM5aFh2THJ4ZXRCYUxORS11c0JxWTQ?oc=5&hl=en-US&gl=US&ceid=US:en,每日甘肃网,,新能源,2026-02-10
中国发布丨“十四五”期间，我国新能源整车等重要绿色产品制造行业销售收入年均增速均在30%以上 - 中国网新闻中心,https://news.google.com/rss/articles/CBMiakFVX3lxTE44em5UMjRVSk5kbkN0dGI5RXM1TU9JM0xwRnlQTVVGdERKbmVqYVB5cV9EZ25HTVM1alpiem9pZ2daVm1Zc2NZNG5YWXNmZENLUnFpQ2gzcHd1ZWRqUmpvSDNjanVhcWtILUE?oc=5&hl=en-US&gl=US&ceid=US:en,中国网新闻中心,,新能源,2026-02-10
上海南港码头新年“开门红”：新能源汽车出口激增115%，跑出国际加速度 - shobserver.com,https://news.google.com/rss/articles/CBMiXkFVX3lxTE5BR0h2WW5YM2x4MDNKMGxBLTlZanVZTGNra1FDaEdOTmcySGdBWjAwMlFSWENNeF9OWWZrRTRGVWh0UUV5TjF6SHdMZm81UXNwWjR3Z3JzamNaYnFvT0E?oc=5&hl=en-US&gl=US&ceid=US:en,shobserver.com,,新能源,2026-02-10
开了4年新能源汽车，总结出买车“四不选”，都是真金白银换来的 - 新浪财经,https://news.google.com/rss/articles/CBMihAFBVV95cUxNV0FmRC1GNmFKek5tbWZvY1B1clFDX3JXdHkxNE02X05DSy14YTBTaF9FY0dicWFuM3FrZDdYVWVUU2o5XzY0clNCVnBtSF9OS2hVS3R2SjZJR2J2VmhqVVAtVDE5RS1xOERHaGZJWHRPWENkNU9QbmJkM2J4eUxvUXdmVGU?oc=5&hl=en-US&gl=US&ceid=US:en,新浪财经,,新能源,2026-02-10
净赚约7754万，协合新能源5.18亿出售云皖风电项目 - 东方财富,https://news.google.com/rss/articles/CBMiYEFVX3lxTE5odFNEeFJ6dTU5VVVNVVFDYlN1bVdSekJDdnRwbjROcFIzcHAwUmcxZ1NUR2hZMnRrSjdoSDI2Z3ppYldVWGFkWlAzcVQyUjEyUW1EdGdNS093bDE0enV4cw?oc=5&hl=en-US&gl=US&ceid=US:en,东方财富,,新能源,2026-02-10
新能源车充电焦虑蔓延，返乡路上如何避免成为电动爹？ - 新浪新闻_手机新浪网,https://news.google.com/rss/articles/CBMiigFBVV95cUxOVm5TenQyM0FrZ3NaMHMxUzBHLUJ2aERVZlJSa1F4dkdfc2hPT2tzcXJITmhXTDVDd082NmRoczRGVnRGTkRPb0lQZXhtYjJad0o5ZWoydDk0bHdfTVVLVjNXS1ZOdWV0cE9FQm9yTW5SX3NEMTV0SFdfd3dkZXdlRUc3U1RlaklvM2c?oc=5&hl=en-US&gl=US&ceid=US:en,新浪新闻_手机新浪网,,新能源,2026-02-10
万亿温州·我的奋斗故事 | 在东海之畔，我助力温州“绿”动未来 - 温州新闻网,https://news.google.com/rss/articles/CBMiZkFVX3lxTE9ZZ0x0c3NJdkdhV1J4RmNuTUZYbjRtalgwTWp6ME9kWHNrVG1wcWVjbllhb0s0UW5OUml3Q09OQjZiandwSjRob2R3Sm1uUW1BWEFBaUl5SjdJUi1qQmlOSlhPOTc5UQ?oc=5&hl=en-US&gl=US&ceid=US:en,温州新闻网,,新能源,2026-02-10
奇瑞全资成立两家汽车销售公司 强化新能源渠道布局 - 凤凰网汽车,https://news.google.com/rss/articles/CBMiTEFVX3lxTFA1N1hrYm4ySnBzS0hoS1dxRWdKdVZhSnphVkRFcnlQNHF2RkJ3WVJlanhkdXh2WTBpZXp0blIwQXF1VnktV0JuZXlpdHk?oc=5&hl=en-US&gl=US&ceid=US:en,凤凰网汽车,,新能源,2026-02-10
大唐新能源完成发行20亿元可续期公司债券，发行利率1.96% - 东方财富,https://news.google.com/rss/articles/CBMiYEFVX3lxTE5HdzFLVmc2eE93eDZwQ3dEeUl2ZjVEaGV1V2s3aXlBWEJ3aXJDaU1EU010Vi0wQmJZZVR6NGpTNmx4WjM2ai1zRkxEb1kyYnhtQ2VYdGhMa3prLVBrZUNINw?oc=5&hl=en-US&gl=US&ceid=US:en,东方财富,,新能源,2026-02-10
今年买油车，你会碰到哪些“不爽”？网友：哪是不爽，就是吃亏 - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTE5pNjl2VHc3Y0tFRUwtWmdjaUVYVTJFRWluWndaa0hWbTBNaVlwYXNGemJVN0MzeWdFaEpiaHVISHB2bDdKaUJEeWZWM25ock9Db3ZYMnh1aVV4Ulk?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
探讨长安旗下新能源汽车品牌的发展与定位 - 新浪财经,https://news.google.com/rss/articles/CBMihAFBVV95cUxNUHpQRGdvSGlrdld0UmlHN2sxeVI0dGIxOVpxbVRncGZEQTZGVHNfeDVqeTR3ZnVxNlJDR1c4MkVMaU9mRzVqTjZ5cmRfcXB6S3U2b2htN0dsWUtuSkNveVdYb0R6dGdtSWl2WUkwRkk5N1UxVnVXamJpWlF1Z3dsemtHeGM?oc=5&hl=en-US&gl=US&ceid=US:en,新浪财经,,新能源,2026-02-10
北汽新能源发布车主碳护照，开启低碳出行新征程 - 中国经济网,https://news.google.com/rss/articles/CBMibkFVX3lxTE9kcTVVbWpLRDR6ZWVRYmVSRHNOSjExWXdiVVZXZ3NjLWZYX0VlTW1RMGg0cE5pb1hWdWdqQW5lVy1UMUtVa3EwMGNrYUZzVVNKcmUyaWJCMHgxemd1WG1rZHlBalZ1MUZ2clhkZFdB?oc=5&hl=en-US&gl=US&ceid=US:en,中国经济网,,新能源,2026-02-10
"当“新能源叙事”进入深水区,一汽-大众为何仍是最稳的价值锚? - 新浪财经",https://news.google.com/rss/articles/CBMihAFBVV95cUxOQVkwZUxsZEdpNzZVeW5FN3hwSWZORUh4d1R4WTAzZmpTUHMwSUlZQmFZVDJST0lDZmFQSS0wTmd3MUV5YlhLaTRIQTJHZnVvTF9JeG10aVVDclA3djNVRkpjNlFVODlpcTZwYkZBZks4dUstemZVODNRUTdJUXl2ajJqU2U?oc=5&hl=en-US&gl=US&ceid=US:en,新浪财经,,新能源,2026-02-10
"去年超4400家4S店退网!合资品牌全线收缩,新能源品牌网络保持增长 - 新浪财经",https://news.google.com/rss/articles/CBMihAFBVV95cUxOajNFTzhrcVB2STB4ZGQ1cm9KX3RYRnlyNVFIOGZnblN4bWxSRW9SSUpINWd1QkVZMm1oSTF2TU5jb1lJdkFiY1pOOTJmZHFybFpFTVZUUk5XUGhtdUwzX2syZmtPSTNRZ1lLTl9MQzFpeEtweUVMR2VHaWZidVZzR1pXVFk?oc=5&hl=en-US&gl=US&ceid=US:en,新浪财经,,新能源,2026-02-10
2月9日科创板新能源ETF（588960）份额增加1000.00万份，最新份额2.31亿份，最新规模3.60亿元 - 新浪财经,https://news.google.com/rss/articles/CBMimwFBVV95cUxQYjdDcmRaRmg1RnY4WExLNUlzUWNQcDYwVXQ2THlVZF9tOVFVZVhjaXhxMUdJZTU0dGpTZUg2Xy1Ga3pRcWpSdUh3ekptbWJFaVA1LUNUMl9KNW9HSXpwZXJPa2V1T2pZS1FCZkdUTzJibGM0NGNwdkhmcmJCa1pOU1ZrUkhfckJqNXhIVFNHMTUwWTV2dUh4dGVSQQ?oc=5&hl=en-US&gl=US&ceid=US:en,新浪财经,,新能源,2026-02-10
开年就跪了？比亚迪今年的组合拳，至少有两套，燃油车后路堵死 - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTE9HT0NZdUdzS1U3b3M1d25KcUs2YU43ejVLcEx5WlZ6S1NJRi1QUUJ0SEptQXB4eU0zXzJNVksyaUpNbjdpczF0M09YMDZ1eEcwc3hhRkRlemg3UlE?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
经济学家解读新能源投资逻辑_新浪新闻 - 手机新浪网,https://news.google.com/rss/articles/CBMiY0FVX3lxTE85TFBXeTRELUtPb2ZnUmJ3NnJ2ak5fSEZodEpqV1hxMWVrT0FEUHhsOEtFQ1RwalZJMEdFTGpaN0lTUWxMM01XWmlpNkZxdVFNc3ZzTFhNTUQxc2dXVEM1a2N5UQ?oc=5&hl=en-US&gl=US&ceid=US:en,手机新浪网,,新能源,2026-02-10
光伏0.3168元/度，风电0.277元/度！山西2026年机制电价竞价结果公示 - 国际新能源网,https://news.google.com/rss/articles/CBMiaEFVX3lxTFAxNXJKQ1VzX045ZGlNVzBOX2VPdGZZMkI2UFRKWGp3RmdCdUlmNTZBRnppdzBBbUZHM2hLWjcyeTB6RE13VzdPZ2piTnlTdDhqMXhvLXYzUXc4ZGFMVVlHWHlNUnptcXV2?oc=5&hl=en-US&gl=US&ceid=US:en,国际新能源网,,新能源,2026-02-10
七车齐发 2026新能源争夺逐渐细分 - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTE9jVjlES2tRMTJCSGVRbFd6ZV9tMEljQTBGal9zLU8yMTdaLTBCd3AwM3NIRU9tbDZ5YWE2WFhSR3NWbVJMWXRqbzk3bTJwdnFhczZObHdoQnlTLWM?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
两度播报|比亚迪1月销售新能源汽车21万+，蝉联新能源销量冠军 - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTE92YkxMZERGb3Q2Vi00bUlMb2FBSFdqTTFocEREOFdqZWtjMU44MmFqanhmREpJcnFVVk5YZkMxUUh4QmRvbDhnMnhKNnN0eDM3VUNhSWZBS05VN2M?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
【视频】买新能源车的7个坑中坑！ - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTFA2VlpKTTllUVJnR216Z0ZKQjRpbVUybTN2Mk1NdXZ1a2JHSEJpaHlia2NESjhlUjlyaHJNSDVMcmN1X2xiWVVXVkkwS1JtdU41WTRxUWVMWnI3aTQ?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
布局新消费 促进有效投资——中部六省加快构建增长新引擎 - 新浪财经,https://news.google.com/rss/articles/CBMimAFBVV95cUxQMkd0bXUzdEVzTnprYURBVG1JaEFJMk9wY183M1FZQkhpUlhrLTZCYWRpdW1qeFA1bFo2LU1tTk4xREczN215ZEpuY0NhWGlHb1pvOFBYTTdTX2pLNkFqcmlPalgtUEFUalYzRzNQUDlIVnlQYlp0N1RXc1hUZ0VSeHNNbWl6NnMxUUN1dTJrTkFmaGFjLXR2cg?oc=5&hl=en-US&gl=US&ceid=US:en,新浪财经,,新能源,2026-02-10
上汽大众2026年7款新能源车猛攻，合资车企打响转型反击战 - 汽车之家,https://news.google.com/rss/articles/CBMiW0FVX3lxTE1JVkMwbW1EQndNV0JOV2VmbWxjNHpXNVlnQ1ctWm9LRnAzZ2tPM1dQSlBuZUwtZ0JZWXFoNDRHdGhydGlWLW9hZnUtcU55dEZEaGpDUHd0SkVDa2s?oc=5&hl=en-US&gl=US&ceid=US:en,汽车之家,,新能源,2026-02-10
经济学家称新能源投资在品牌_新浪新闻 - 手机新浪网,https://news.google.com/rss/articles/CBMiY0FVX3lxTE83ekdQUEhmbXlTWm9uVTJ2OG13dGpmWVZxc2dxTUh5WTFocU1vSGxBUlBzUVBaNzJHZ29KcmJZRlVBQmp1M0pGbFZ2Um16by0xOThWZk1IVWhpRmEtbUt6TUZYaw?oc=5&hl=en-US&gl=US&ceid=US:en,手机新浪网,,新能源,2026-02-10
九鼎新材：全资子公司已收购甘肃九鼎新能源发展有限公司100%股权 - 新京报,https://news.google.com/rss/articles/CBMiYkFVX3lxTE4yd0lYMmNLdXV4aUhoWHpTeFlDRWFMTi1sckNOQXcyUnB6bFhXc01ScGNHX0ZGWmZ0WWo5Q1M4X0RYZUtuZkpTcnE2a0ZQaDBsdkpxNlBnbUVhanNfV3p3MDNB?oc=5&hl=en-US&gl=US&ceid=US:en,新京报,,新能源,2026-02-10
问界M9改变新能源印象_新浪新闻 - 手机新浪网,https://news.google.com/rss/articles/CBMiY0FVX3lxTFBsSzZfWFV0aHEyZ2puOEthbWRjRWhaMnBzdFp0NVI4bl9Mc2FKeTdSdk9iekp4NlMtV2ltNTdIbFZtNHE1ZHB2UjI3bUp2VHl4VXRBZ0tiVXpzY0FmMTFiWVE2OA?oc=5&hl=en-US&gl=US&ceid=US:en,手机新浪网,,新能源,2026-02-10
2月9日创业板新能源ETF国泰（159387）份额增加100.00万份，最新份额8.42亿份，最新规模14.44亿元 - 新浪财经,https://news.google.com/rss/articles/CBMimwFBVV95cUxNZ1g0cWlWX1QzRnhDNG44MWxNYndONmZxV29aOXM4dTdLOUQtQkxVVURRSTVOcy1aMHJZbFNvSkpXaHRqNFVVQzc0cTQyaXdqejdYa3B6YThiQ0dnLVVQRmE3NEx2bnU0YlNoX1c3Q3hFaVBrU1NmZHNpMUplMEZmZ2pwV19jODktZkc1UFpaVzI0Umpxa0haa0pBVQ?oc=5&hl=en-US&gl=US&ceid=US:en,新浪财经,,新能源,2026-02-10
瑞风新能源：与张家口宣化经开区签240亿元投资协议 拟建华北最大智算中心 - 东方财富,https://news.google.com/rss/articles/CBMiZkFVX3lxTFB5dFBRV1hNZTVlQ2hnMHlSdkhFQkdiTG0yTEpVbnpPSVJYUXFLUnJ1VkwwZUVhOTFYSksxV2xnWkQ4WmhpVXJIWF9rWVF5b0tOaHhRNVJoNE1abF9tN0VzNHUwS3U5QQ?oc=5&hl=en-US&gl=US&ceid=US:en,东方财富,,新能源,2026-02-10
2月9日创业板新能源ETF鹏华（159261）份额增加200.00万份，最新份额3981.49万份，最新规模6482.26万元 - 新浪财经,https://news.google.com/rss/articles/CBMimwFBVV95cUxPYTBTSEZuV1BraG41M2R4U0JVdGw5TzBzOWMwS3BtQkhhcnFwU0N0S3N3WTljQ0daNHlsazZYZFhkZDhxMUdMQ3hITm90LXZaQTJFSjdlU001U3Nzd2NHeG9HOWhxNWtiZGthVE9mZ0JVd2UtV0tHajhjSWF1R0EwYW5zaDlVQmM1VC1walNIbUVPRTN2MmRocjhrRQ?oc=5&hl=en-US&gl=US&ceid=US:en,新浪财经,,新能源,2026-02-10
经济学家强调新能源品牌投资_新浪新闻 - 手机新浪网,https://news.google.com/rss/articles/CBMiY0FVX3lxTE8zTE1yNzhDQmZtYi1FOWVhWW15Wkh5aUlmbWN6SEYwVEdkaUhEcEF0cjBTUkktMXJrb2VUREJRMl9FVzQtUWV2enNxSGhTSi01VG54UVE1ZXhxV0NfQ2dZa200bw?oc=5&hl=en-US&gl=US&ceid=US:en,手机新浪网,,新能源,2026-02-10
经济学家谈新能源品牌投资_新浪新闻 - 手机新浪网,https://news.google.com/rss/articles/CBMiY0FVX3lxTE1WeEozellZejJhaVBKQ21FZWc2NEdWMzEtWlUta09LTE9ad3lqd2Z5VmpvUWJPQ3FOYVEtRm9zS0xaMHFyeXliWkVrd3ZBX3Z6NHhDRHhkV3E4NzFWT2x5eTloMA?oc=5&hl=en-US&gl=US&ceid=US:en,手机新浪网,,新能源,2026-02-10
武汉楚能二期80GWh新能源电池生产项目在汉签约 - 东方财富,https://news.google.com/rss/articles/CBMiZEFVX3lxTE5UcE1fTmhhYWJyU0JNM2ZISDc5RVhudDBNMHhYV0d0bElnVjlYTUdIQVBxVDlMdnducWJMbHI3d18tbnlUWFZLLTZpZUd3d0ROV0tvYzBSM01JbS1mVWQwMk54UDI?oc=5&hl=en-US&gl=US&ceid=US:en,东方财富,,新能源,2026-02-10
经济日报一版关注：吉林新能源发展加速 - 新浪财经,https://news.google.com/rss/articles/CBMimAFBVV95cUxQdUt2aGxCT1JjZk9QNzUyLWU1bDFiTXhFUHJjN2RUbm12NVRNY3oyRXBBcUVwbVpSSjNkaFZaal9iVHFxUEVXUHM5bTQ0V01Gbmk1Q0tlX0lqVm1tTTNnMlZHSlk2aEdvdlFjaVJreWNkQ1lmWjU1aE40VW5DLW1BaFVCNXl1dDV1Rkw5MklRRHFDTk5JdkN3Rg?oc=5&hl=en-US&gl=US&ceid=US:en,新浪财经,,新能源,2026-02-10
